Time,Status,vpv1,vpv2,vpv3,vBat,SOC,ppv1,ppv2,ppv3,pCharge,pDisCharge,vacr,vacs,vact,fac,pinv,prec,pf,vepsr,vepss,vepst,feps,peps,seps,pToGrid,pToUser,pLoad,ePv1Day,ePv2Day,ePv3Day,eInvDay,eRecDay,eChgDay,eDisChgDay,eEpsDay,eToGridDay,eToUserDay,ePv1All,ePv2All,ePv3All,eInvAll,eRecAll,eChgAll,eDisChgAll,eEpsAll,eToGridAll,eToUserAll,faultCode,warningCode,tinner,tradiator1,tradiator2,tradiator3,tBat,vBus1,vBus2,maxChgCurr,maxDischgCurr,chargeVoltRef,dischgCutVolt,batStatus0,batStatus1,batStatus2,batStatus3,batStatus4,batStatus5,batStatus6,batStatus7,batStatus8,batStatus9,batStatusInv,internalFault,BatCurrent,BMSEvent1,BMSEvent2,MaxCellVoltage,MinCellVoltage,MaxCellTemp,MinCellTemp,BMSFWUpdateState,CycleCnt,Vbat_Inv,vBusP,genVolt,genFreq,genPower,eGenDay,eGenAll,SOH,epsVoltL1N,epsVoltL2N,pEpsL1N,pEpsL2N,sEpsL1N,sEpsL2N,eEpsL1NDay,eEpsL2NDay,eEpsL1NAll,eEpsL2NAll,afciCurrCh1(mA) (140),afciCurrCh2(mA) (141),afciCurrCh3(mA) (142),afciCurrCh4(mA) (143),afciFlag (144),afciArcCh1 (145),afciArcCh2 (146),afciArcCh3 (147),afciArcCh4 (148),afciMaxArcCh1 (149),afciMaxArcCh2 (150),afciMaxArcCh3 (151),afciMaxArcCh4 (152)
2026/06/01 08:58:26,PV Charge + Grid on,347.9,9.7,3.5,53,30%,1786,1,0,1157,0,242.5,26.1,2,60.02,580,0,1,243.9,5192.9,1546.6,60.02,0,0,0,0,571,1.2,0,0,5.5,0,0.4,5,0,0,4.8,5085.6,2.1,0.6,5273.2,824.6,2575.8,2196.2,1.1,1802,4711.8,0x0,0x0,39,44,40,38,2,373,319.9,100,200,56,45,0x00,0x00,0x00,0x00,0x00,0xC0,0x00,0x00,0x00,0x00,0x03,0x2C00,21.3,0x00,0x00,3.316,3.311,25,24,0,525,53,186.7,0,0,0,0,0,100%,121.3,121.2,0,0,0,0,0,0,1.1,1.1,1190,1194,77,813,0x278,14612,21,0,2305,0,0,0,0
2026/06/01 09:02:27,PV Charge + Grid on,345.4,9.2,3.5,53,31%,1688,1,0,1070,0,242.9,26.1,2,59.99,535,0,1,244.1,5192.9,1546.6,59.99,0,0,0,0,534,1.3,0,0,5.5,0,0.4,5,0,0,4.8,5085.7,2.1,0.6,5273.2,824.6,2575.8,2196.2,1.1,1802,4711.8,0x0,0x0,39,44,41,38.1,2,373.6,320,100,200,56,45,0x00,0x00,0x00,0x00,0x00,0xC0,0x00,0x00,0x00,0x00,0x03,0x2C00,19.7,0x00,0x00,3.319,3.314,25,24,0,525,53,187,0,0,0,0,0,100%,121.3,121.4,0,0,0,0,0,0,1.1,1.1,1190,1198,77,813,0x278,14612,21,0,2305,0,0,0,0
2026/06/01 09:06:30,PV Charge + Grid on,336.2,7.9,3.5,53,32%,987,0,0,565,0,243.9,26.1,2,60.02,381,0,1,245,5192.9,1546.6,60.02,0,0,0,0,391,1.4,0,0,5.6,0,0.5,5,0,0,4.8,5085.8,2.1,0.6,5273.3,824.6,2575.9,2196.2,1.1,1802,4711.8,0x0,0x0,39,44,41,38.2,2,373.9,318.9,100,200,56,45,0x00,0x00,0x00,0x00,0x00,0xC0,0x00,0x00,0x00,0x00,0x03,0x2C00,9.7,0x00,0x00,3.317,3.312,25,24,0,525,52.9,187.2,0,0,0,0,0,100%,121.8,122.1,0,0,0,0,0,0,1.1,1.1,1190,1201,77,301,0x278,14612,21,0,2305,0,0,0,0
2026/06/01 09:21:16,PV Charge + Grid on,343,3.5,2.7,53,34%,1594,0,0,977,0,242.2,26.1,2,60,586,0,1,243.4,5192.9,1546.6,60,0,0,0,0,561,1.7,0,0,5.7,0,0.7,5,0,0,4.8,5086.1,2.1,0.6,5273.4,824.6,2576.1,2196.2,1.1,1802,4711.8,0x0,0x0,39,45,41,38.4,2,372.6,320,100,200,56,45,0x00,0x00,0x00,0x00,0x00,0xC0,0x00,0x00,0x00,0x00,0x03,0x2C00,17,0x00,0x00,3.321,3.317,25,24,0,525,53,186.5,0,0,0,0,0,100%,121.1,121,0,0,0,0,0,0,1.1,1.1,1193,1193,77,813,0x278,14612,21,0,2305,0,0,0,0
2026/06/01 09:25:16,PV Charge + Grid on,346.6,9.3,3.6,53.1,34%,1697,1,0,1094,0,242.3,26.1,2,59.99,540,0,1,243.4,5192.9,1546.6,59.99,0,0,0,0,497,1.8,0,0,5.7,0,0.8,5,0,0,4.8,5086.2,2.1,0.6,5273.4,824.6,2576.2,2196.2,1.1,1802,4711.8,0x0,0x0,39,45,41,38.4,2,372.9,320.6,100,200,56,45,0x00,0x00,0x00,0x00,0x00,0xC0,0x00,0x00,0x00,0x00,0x03,0x2C00,19.5,0x00,0x00,3.325,3.321,25,24,0,525,53.1,186.6,0,0,0,0,0,100%,121.6,121.7,0,0,0,0,0,0,1.1,1.1,1189,1196,78,813,0x278,14612,21,0,2305,0,0,0,0
2026/06/01 09:29:20,PV Charge + Grid on,345.9,8.9,3.6,53.1,35%,1725,1,0,1136,0,243,26.1,2,60.01,516,0,1,243.4,5192.9,1546.6,60.01,0,0,0,0,609,2,0,0,5.7,0,0.9,5,0,0,4.8,5086.4,2.1,0.6,5273.4,824.6,2576.3,2196.2,1.1,1802,4711.8,0x0,0x0,40,45,41,38.4,2,372.6,320.8,100,200,56,45,0x00,0x00,0x00,0x00,0x00,0xC0,0x00,0x00,0x00,0x00,0x03,0x2C00,20.1,0x00,0x00,3.326,3.323,25,24,0,525,53.1,186.5,0,0,0,0,0,100%,121.6,121.4,0,0,0,0,0,0,1.1,1.1,1189,1194,78,813,0x278,14612,21,0,2305,0,0,0,0
2026/06/01 09:33:20,PV Charge + Grid on,341.5,6,3.5,53.2,35%,1809,0,0,1164,0,242.7,26.1,2,59.99,524,0,1,243.7,5192.9,1546.6,59.99,0,0,0,0,543,2.1,0,0,5.8,0,0.9,5,0,0,4.8,5086.5,2.1,0.6,5273.5,824.6,2576.3,2196.2,1.1,1802,4711.8,0x0,0x0,40,45,41,38.5,2,372.9,321.3,100,200,56,45,0x00,0x00,0x00,0x00,0x00,0xC0,0x00,0x00,0x00,0x00,0x03,0x2C00,21.3,0x00,0x00,3.328,3.326,25,24,0,525,53.2,186.7,0,0,0,0,0,100%,121.3,121.2,0,0,0,0,0,0,1.1,1.1,1190,1196,77,813,0x278,14612,21,0,2305,0,0,0,0
2026/06/01 09:37:23,PV Charge + Grid on,338.8,3.3,3.4,53.2,36%,1826,0,0,1244,0,242.5,26.1,2,59.99,530,0,1,243.7,5192.9,1546.6,59.99,0,0,0,0,490,2.2,0,0,5.8,0,1,5,0,0,4.8,5086.6,2.1,0.6,5273.5,824.6,2576.4,2196.2,1.1,1802,4711.8,0x0,0x0,40,45,42,38.6,2,372.9,321.4,100,200,56,45,0x00,0x00,0x00,0x00,0x00,0xC0,0x00,0x00,0x00,0x00,0x03,0x2C00,21.7,0x00,0x00,3.329,3.326,25,24,0,525,53.2,186.6,0,0,0,0,0,100%,121.1,121.4,0,0,0,0,0,0,1.1,1.1,1189,1198,77,813,0x278,14612,21,0,2305,0,0,0,0
2026/06/01 09:41:24,PV Charge + Grid on,334.7,3.5,3.3,53.2,37%,1895,0,0,1454,0,242.5,26.1,2,60.01,405,0,1,243.7,5192.9,1546.6,60.01,0,0,0,0,413,2.3,0,0,5.8,0,1.1,5,0,0,4.8,5086.7,2.1,0.6,5273.5,824.6,2576.5,2196.2,1.1,1802,4711.8,0x0,0x0,40,45,42,38.7,2,373,321.9,100,200,56,45,0x00,0x00,0x00,0x00,0x00,0xC0,0x00,0x00,0x00,0x00,0x03,0x2C00,26.2,0x00,0x00,3.332,3.33,25,24,0,525,53.2,186.7,0,0,0,0,0,100%,121.3,121.9,0,0,0,0,0,0,1.1,1.1,1187,1199,77,1069,0x278,14612,21,0,2305,0,0,0,0
2026/06/01 09:45:26,PV Charge + Grid on,335.4,3.8,3.2,53.3,38%,1941,0,0,1516,0,242.8,26.1,2,60.01,335,0,1,243.9,5192.9,1546.6,60.01,0,0,0,0,417,2.4,0,0,5.9,0,1.2,5,0,0,4.8,5086.8,2.1,0.6,5273.6,824.6,2576.6,2196.2,1.1,1802,4711.8,0x0,0x0,40,45,42,38.8,2,372.6,322.3,100,200,56,45,0x00,0x00,0x00,0x00,0x00,0xC0,0x00,0x00,0x00,0x00,0x03,0x2C00,27,0x00,0x00,3.333,3.331,25,24,0,525,53.3,186.5,0,0,0,0,0,100%,121.3,121.7,0,0,0,0,0,0,1.1,1.1,1190,1199,78,1069,0x278,14612,21,0,2305,0,0,0,0
